NAME                    VERSION                 TYPE                     
paho-mqtt               2.1.0                   python                   
passwd                  1:4.13+dfsg1-1+deb12u2  deb                      
perl-base               5.36.0-7+deb12u3        deb                      
pip                     24.0                    python                   
pkg-config              1.8.1-1                 deb                      
pkgconf                 1.8.1-1                 deb                      
pkgconf-bin             1.8.1-1                 deb                      
platformdirs            4.2.2                   python                   
pydantic                2.13.4                  python                   
pydantic-core           2.46.4                  python                   
pydantic-settings       2.14.1                  python                   
python                  3.11.15                 binary                   
python-dotenv           1.2.2                   python                   
pyyaml                  6.0.3                   python                   
readline-common         8.2-1.3                 deb                      
rpcsvc-proto            1.4.3-1                 deb                      
scapy                   2.7.0                   python                   
sed                     4.9-1+deb12u1           deb                      
setuptools              79.0.1                  python                   
sgml-base               1.31                    deb                      
sysvinit-utils          3.06-4                  deb                      
tar                     1.34+dfsg-1.2+deb12u1   deb                      
tcpdump                 4.99.3-1                deb                      
tomli                   2.0.1                   python                   
typeguard               4.3.0                   python                   
typing-extensions       4.12.2                  python                   
typing-extensions       4.15.0                  python                   
typing-inspection       0.4.2                   python                   
tzdata                  2026b-0+deb12u1         deb                      
usr-is-merged           37~deb12u1              deb                      
util-linux              2.38.1-5+deb12u3        deb                      
util-linux-extra        2.38.1-5+deb12u3        deb                      
wheel                   0.45.1                  python  (+1 duplicate)   
xml-core                0.18+nmu1               deb                      
zipp                    3.19.2                  python                   
zlib1g                  1:1.2.13.dfsg-1         deb                      
